emp_id,emp_name,shift_preferences,seniority_level,performance_rating
1,Employee_001,"[9, 3, 22, 5, 23, 11, 12, 7, 2, 18, 1, 10, 21, 15, 17, 19, 4, 8, 13, 20, 6, 14, 16]",4,2
2,Employee_002,"[5, 23, 3, 16, 19, 11, 7, 21, 20, 1, 9, 22, 13, 17, 15, 10, 18, 12, 2, 6, 14, 8, 4]",4,2
3,Employee_003,"[11, 3, 6, 1, 22, 5, 12, 8, 14, 7, 15, 20, 2, 23, 19, 21, 13, 10, 18, 17, 4, 9, 16]",4,1
4,Employee_004,"[6, 10, 4, 9, 21, 7, 8, 3, 15, 2, 20, 16, 18, 14, 22, 5, 19, 23, 12, 11, 17, 13, 1]",1,4
5,Employee_005,"[9, 13, 21, 2, 16, 12, 22, 8, 10, 4, 19, 6, 11, 1, 18, 5, 20, 15, 23, 3, 7, 17, 14]",2,1
6,Employee_006,"[10, 23, 3, 12, 15, 21, 13, 14, 20, 17, 22, 11, 8, 7, 2, 18, 19, 4, 16, 5, 1, 6, 9]",3,5
7,Employee_007,"[19, 9, 10, 13, 16, 12, 23, 21, 7, 20, 3, 17, 14, 15, 5, 1, 8, 18, 6, 22, 2, 4, 11]",5,4
8,Employee_008,"[6, 7, 16, 23, 8, 1, 14, 21, 13, 19, 4, 12, 11, 2, 10, 3, 22, 9, 15, 17, 18, 20, 5]",3,3
9,Employee_009,"[5, 15, 23, 6, 17, 4, 14, 9, 1, 16, 20, 21, 19, 10, 13, 3, 18, 7, 8, 11, 2, 22, 12]",5,3
10,Employee_010,"[22, 23, 8, 17, 4, 14, 7, 21, 15, 19, 2, 10, 3, 1, 13, 6, 20, 9, 5, 12, 11, 16, 18]",5,1
11,Employee_011,"[7, 5, 19, 3, 11, 18, 13, 20, 21, 4, 1, 23, 2, 8, 16, 15, 12, 14, 17, 9, 6, 22, 10]",5,2
12,Employee_012,"[21, 22, 2, 20, 19, 8, 5, 10, 11, 7, 13, 9, 12, 4, 1, 18, 3, 6, 15, 17, 16, 14, 23]",3,3
13,Employee_013,"[21, 11, 19, 4, 1, 20, 7, 17, 6, 23, 8, 12, 16, 5, 22, 3, 15, 18, 13, 10, 14, 2, 9]",1,1
14,Employee_014,"[1, 3, 10, 18, 6, 5, 16, 11, 20, 2, 23, 7, 21, 15, 12, 22, 14, 9, 4, 17, 8, 13, 19]",5,5
15,Employee_015,"[2, 17, 5, 15, 16, 11, 20, 4, 8, 23, 14, 12, 18, 1, 3, 21, 9, 10, 6, 22, 7, 19, 13]",1,5
16,Employee_016,"[9, 6, 3, 15, 4, 14, 13, 12, 20, 5, 17, 16, 2, 22, 10, 11, 23, 1, 7, 18, 21, 19, 8]",2,2
17,Employee_017,"[9, 11, 13, 8, 18, 7, 12, 1, 19, 10, 23, 14, 21, 2, 3, 22, 17, 5, 16, 4, 20, 6, 15]",3,5
18,Employee_018,"[15, 10, 19, 8, 20, 18, 23, 14, 2, 5, 3, 16, 22, 12, 6, 21, 17, 4, 7, 9, 1, 13, 11]",1,4
19,Employee_019,"[5, 2, 11, 23, 6, 17, 14, 10, 8, 12, 13, 3, 4, 9, 20, 16, 18, 15, 22, 1, 19, 7, 21]",2,4
20,Employee_020,"[13, 17, 19, 15, 4, 6, 20, 8, 11, 7, 16, 14, 10, 5, 21, 9, 1, 18, 22, 12, 23, 3, 2]",4,3
21,Employee_021,"[21, 2, 12, 20, 6, 17, 4, 16, 10, 22, 1, 5, 23, 18, 11, 7, 3, 15, 8, 13, 19, 14, 9]",5,2
22,Employee_022,"[5, 9, 12, 19, 11, 22, 8, 3, 2, 4, 6, 7, 17, 13, 21, 18, 16, 20, 23, 10, 14, 15, 1]",5,3
23,Employee_023,"[9, 11, 7, 8, 14, 12, 21, 6, 5, 23, 15, 13, 22, 16, 20, 18, 10, 1, 3, 2, 19, 17, 4]",3,4
24,Employee_024,"[13, 8, 9, 4, 6, 3, 7, 17, 16, 10, 19, 2, 23, 11, 20, 21, 22, 15, 1, 5, 18, 14, 12]",4,5
25,Employee_025,"[23, 21, 18, 2, 3, 4, 14, 8, 17, 20, 22, 6, 16, 9, 5, 19, 15, 11, 13, 7, 12, 1, 10]",3,1
26,Employee_026,"[23, 1, 19, 16, 10, 6, 13, 22, 2, 20, 21, 11, 3, 12, 5, 14, 7, 15, 18, 8, 9, 17, 4]",2,2
27,Employee_027,"[5, 13, 21, 18, 15, 7, 10, 2, 12, 14, 3, 1, 9, 20, 6, 17, 19, 23, 11, 8, 16, 22, 4]",1,1
28,Employee_028,"[19, 21, 3, 13, 4, 14, 12, 16, 18, 1, 9, 2, 5, 20, 7, 23, 10, 15, 6, 11, 17, 22, 8]",5,2
29,Employee_029,"[10, 19, 1, 11, 15, 9, 5, 21, 12, 13, 20, 17, 3, 14, 7, 6, 16, 2, 4, 18, 8, 23, 22]",3,5
30,Employee_030,"[16, 22, 13, 1, 19, 14, 9, 2, 18, 23, 6, 15, 4, 7, 8, 17, 21, 11, 12, 5, 10, 3, 20]",1,5
31,Employee_031,"[5, 8, 12, 11, 19, 15, 14, 3, 1, 23, 20, 21, 6, 9, 22, 2, 7, 10, 16, 13, 17, 4, 18]",5,4
32,Employee_032,"[14, 23, 12, 1, 16, 19, 8, 7, 2, 21, 10, 18, 13, 22, 5, 17, 6, 11, 9, 15, 3, 4, 20]",2,5
33,Employee_033,"[23, 18, 19, 22, 7, 6, 11, 5, 16, 20, 14, 4, 21, 17, 8, 13, 2, 12, 15, 9, 1, 10, 3]",5,1
34,Employee_034,"[1, 21, 16, 6, 19, 10, 12, 14, 8, 7, 3, 5, 4, 23, 18, 11, 22, 20, 9, 13, 15, 17, 2]",3,5
35,Employee_035,"[11, 14, 17, 10, 8, 1, 2, 3, 20, 7, 12, 9, 19, 21, 4, 5, 15, 16, 18, 23, 22, 13, 6]",4,2
36,Employee_036,"[23, 22, 4, 10, 11, 14, 3, 19, 17, 18, 12, 5, 6, 2, 13, 15, 1, 7, 21, 8, 20, 9, 16]",2,2
37,Employee_037,"[21, 22, 2, 18, 5, 13, 17, 6, 3, 12, 7, 14, 1, 11, 19, 10, 16, 23, 8, 20, 9, 15, 4]",5,2
38,Employee_038,"[6, 18, 16, 3, 22, 20, 13, 8, 14, 2, 4, 5, 21, 23, 9, 1, 11, 10, 17, 19, 7, 12, 15]",2,2
39,Employee_039,"[13, 21, 1, 5, 18, 7, 19, 16, 10, 12, 23, 3, 2, 11, 14, 8, 6, 15, 22, 20, 17, 9, 4]",4,4
40,Employee_040,"[1, 15, 14, 21, 18, 20, 6, 7, 8, 13, 9, 10, 17, 19, 4, 11, 2, 22, 16, 3, 23, 12, 5]",5,1
41,Employee_041,"[4, 8, 16, 11, 7, 3, 9, 19, 6, 15, 12, 1, 20, 14, 10, 18, 17, 23, 21, 13, 22, 5, 2]",1,2
42,Employee_042,"[15, 8, 1, 5, 21, 16, 17, 22, 23, 10, 19, 18, 13, 12, 9, 3, 4, 6, 20, 2, 7, 14, 11]",5,1
43,Employee_043,"[7, 18, 16, 15, 8, 17, 1, 3, 19, 22, 14, 11, 10, 13, 23, 2, 9, 12, 21, 6, 20, 5, 4]",3,2
44,Employee_044,"[2, 8, 5, 22, 19, 18, 17, 15, 12, 4, 6, 20, 16, 3, 23, 1, 14, 10, 13, 9, 11, 7, 21]",5,4
45,Employee_045,"[9, 7, 2, 3, 6, 5, 10, 1, 14, 23, 11, 21, 20, 12, 19, 17, 22, 8, 13, 15, 16, 18, 4]",4,2
46,Employee_046,"[16, 12, 19, 11, 8, 22, 7, 17, 14, 21, 23, 4, 3, 6, 15, 5, 10, 18, 20, 2, 1, 13, 9]",1,2
47,Employee_047,"[7, 15, 23, 10, 13, 19, 2, 17, 11, 18, 8, 14, 6, 9, 4, 20, 12, 1, 21, 16, 22, 3, 5]",1,4
