Employee_id,Employee_Name,Shift_id,Shift_Days,Shift_Times
14,Employee_014,1,"Monday,Tuesday,Wednesday,Thursday,Friday",0800 - 1630
146,Employee_146,1,"Monday,Tuesday,Wednesday,Thursday,Friday",0800 - 1630
34,Employee_034,1,"Monday,Tuesday,Wednesday,Thursday,Friday",0800 - 1630
53,Employee_053,1,"Monday,Tuesday,Wednesday,Thursday,Friday",0800 - 1630
40,Employee_040,1,"Monday,Tuesday,Wednesday,Thursday,Friday",0800 - 1630
68,Employee_068,1,"Monday,Tuesday,Wednesday,Thursday,Friday",0800 - 1630
116,Employee_116,1,"Monday,Tuesday,Wednesday,Thursday,Friday",0800 - 1630
81,Employee_081,2,"Monday,Tuesday,Wednesday,Thursday,Friday",0830 - 1700
15,Employee_015,2,"Monday,Tuesday,Wednesday,Thursday,Friday",0830 - 1700
44,Employee_044,2,"Monday,Tuesday,Wednesday,Thursday,Friday",0830 - 1700
143,Employee_143,2,"Monday,Tuesday,Wednesday,Thursday,Friday",0830 - 1700
142,Employee_142,2,"Monday,Tuesday,Wednesday,Thursday,Friday",0830 - 1700
69,Employee_069,2,"Monday,Tuesday,Wednesday,Thursday,Friday",0830 - 1700
114,Employee_114,2,"Monday,Tuesday,Wednesday,Thursday,Friday",0830 - 1700
111,Employee_111,3,"Monday,Tuesday,Wednesday,Thursday,Friday",0900 - 1730
102,Employee_102,3,"Monday,Tuesday,Wednesday,Thursday,Friday",0900 - 1730
119,Employee_119,3,"Monday,Tuesday,Wednesday,Thursday,Friday",0900 - 1730
149,Employee_149,3,"Monday,Tuesday,Wednesday,Thursday,Friday",0900 - 1730
64,Employee_064,3,"Monday,Tuesday,Wednesday,Thursday,Friday",0900 - 1730
52,Employee_052,4,"Monday,Tuesday,Wednesday,Thursday,Friday",0945 - 1815
55,Employee_055,4,"Monday,Tuesday,Wednesday,Thursday,Friday",0945 - 1815
139,Employee_139,4,"Monday,Tuesday,Wednesday,Thursday,Friday",0945 - 1815
41,Employee_041,4,"Monday,Tuesday,Wednesday,Thursday,Friday",0945 - 1815
13,Employee_013,4,"Monday,Tuesday,Wednesday,Thursday,Friday",0945 - 1815
132,Employee_132,4,"Monday,Tuesday,Wednesday,Thursday,Friday",0945 - 1815
93,Employee_093,5,"Monday,Tuesday,Wednesday,Thursday,Friday",1000 - 1830
